state,office,pres_voteshare_d,name,inc,deny,voteshare_g
AL,AG,0.37088626623153687,"MARSHALL, STEVE",1,1,0.6795496344566345
AL,GOV,0.37088626623153687,"IVEY, KAY",1,1,0.696328341960907
AL,H,0.3570356070995331,"CARL, JERRY",1,1,1
AL,H,0.3513241410255432,"MOORE, BARRY",1,1,0.7032137513160706
AL,H,0.32774922251701355,"ROGERS, MIKE",1,1,0.7391325831413269
AL,H,0.18797431886196136,"ADERHOLT, ROBERT",1,1,0.8604957461357117
AL,H,0.36226797103881836,"STRONG, DALE",0,1,0.6942122578620911
AL,H,0.34865719079971313,"PALMER, GARY",1,1,1
AL,H,0.6613568663597107,"NICHOLS, BEATRICE",0,1,0.3536131978034973
AL,SEN,0.37088626623153687,"BRITT, KATIE",0,1,0.6832649111747742
AL,SOS,0.37088626623153687,"ALLEN, WES",0,1,0.6792799830436707
AR,AG,0.35787567496299744,"GRIFFIN, TIM",0,0,0.6761234998703003
AR,GOV,0.35787567496299744,"SANDERS, SARAH HUCKABEE",0,0,0.6414409279823303
AR,H,0.2892637848854065,"CRAWFORD, RICK",1,1,0.7379782199859619
AR,H,0.43259164690971375,"HILL, FRENCH",1,0,0.6300508379936218
AR,H,0.37929707765579224,"WOMACK, STEVE",1,0,0.6594409346580505
AR,H,0.31878310441970825,"WESTERMAN, BRUCE",1,1,0.730549156665802
AR,SEN,0.35787567496299744,"BOOZMAN, JOHN",1,0,0.6789144277572632
AR,SOS,0.35787567496299744,"THURSTON, JOHN",1,0,0.6704849600791931
AZ,AG,0.5015683174133301,"HAMADEH, ABRAHAM",0,1,0.49989816546440125
AZ,GOV,0.5015683174133301,"LAKE, KARI",0,1,0.49665507674217224
AZ,H,0.5075224041938782,"SCHWEIKERT, DAVID",1,1,0.5044193863868713
AZ,H,0.46000605821609497,"CRANE, ELI",0,1,0.5386891961097717
AZ,H,0.7572896480560303,"ZINK, JEFF NELSON",0,1,0.23019833862781525
AZ,H,0.5525283217430115,"COOPER, KELLY",0,1,0.43893665075302124
AZ,H,0.41681185364723206,"BIGGS, ANDY",1,1,0.6027743220329285
AZ,H,0.5003678798675537,"CISCOMANI, JUAN",0,0,0.5074920654296875
AZ,H,0.6663247346878052,"POZZOLO, LUIS",0,1,0.35455575585365295
AZ,H,0.43137115240097046,"LESKO, DEBBIE",1,1,1
AZ,H,0.3692956268787384,"GOSAR, PAUL",1,1,1
AZ,SEN,0.5015683174133301,"MASTERS, BLAKE",0,1,0.4750392735004425
AZ,SOS,0.5015683174133301,"FINCHEM, MARK",0,1,0.4761589467525482
CA,AG,0.649093747138977,"HOCHMAN, NATHAN",0,0,0.40917813777923584
CA,GOV,0.649093747138977,"DAHLE, BRIAN",0,0,0.4082050919532776
CA,H,0.4020587205886841,"LAMALFA, DOUG",1,1,0.6207290291786194
CA,H,0.7535677552223206,"BROWER, DOUGLAS",0,0,0.2559652030467987
CA,H,0.4907635748386383,"KILEY, KEVIN",0,0,0.5364829301834106
CA,H,0.6873723268508911,"BROCK, MATT",0,0,0.32198062539100647
CA,H,0.43708980083465576,"MCCLINTOCK, TOM",1,1,0.6130940318107605
CA,H,0.5946611762046814,"HAMILTON, TAMIKA",0,0,0.44053831696510315
CA,H,0.690209686756134,"SEMENENKO, MAX",0,0,0.31739261746406555
CA,H,0.7757612466812134,"RECILE, RUDY",0,1,0.2427147626876831
CA,H,0.5644474029541016,"PATTI, TOM",0,0,0.45184633135795593
CA,H,0.8802865147590637,"DENNIS, JOHN",0,1,0.16048124432563782
CA,H,0.9119879007339478,"SLAUSON, STEPHEN",0,0,0.09525813907384872
CA,H,0.5555230379104614,"DUARTE, JOHN",0,0,0.5021114945411682
CA,H,0.7321837544441223,"HAYDEN, ALISON",0,1,0.30661481618881226
CA,H,0.7418889403343201,"TANDON, RITESH",0,0,0.2907025218009949
CA,H,0.725233256816864,"HERNANDEZ, PETER",0,0,0.34146904945373535
CA,H,0.7025883793830872,"GORMAN, JEFF",0,1,0.3134940564632416
CA,H,0.37280839681625366,"MCCARTHY, KEVIN",1,1,0.6724656224250793
CA,H,0.6036863327026367,"MAHER, MICHAEL",0,0,0.458212286233902
CA,H,0.5661116242408752,"VALADAO, DAVID G.",1,0,0.5152354836463928
CA,H,0.4497460126876831,"OBERNOLTE, JAY",1,1,0.6102539896965027
CA,H,0.6487700343132019,"ALLEN, BRAD",0,0,0.39433330297470093
CA,H,0.5780069231987,"HAWKINS, BRIAN E.",0,1,0.42621544003486633
CA,H,0.602009654045105,"JACOBS, MATT",0,0,0.4546961188316345
CA,H,0.5632009506225586,"GARCIA, MIKE",1,1,0.532394289970398
CA,H,0.6743841171264648,"HALLMAN, WES",0,0,0.33764129877090454
CA,H,0.6585413813591003,"MARTINEZ, DANIEL BOCIC",0,0,0.4045760929584503
CA,H,0.7076500654220581,"VOLOTZKY, LUCIE LAPOINTE",0,1,0.3083018958568573
CA,H,0.6295424699783325,"PORTER, JOHN MARK",0,0,0.4228789806365967
CA,H,0.6411944031715393,"CARGILE, MIKE",0,1,0.4263514280319214
CA,H,0.725190281867981,"COLLINS, JOE E., III",0,1,0.3024953007698059
CA,H,0.6540646553039551,"CHING, ERIC J.",0,1,0.4190842807292938
CA,H,0.6335245966911316,"SMITH, AJA",0,1,0.4232695400714874
CA,H,0.5095659494400024,"KIM, YOUNG",1,0,0.5683529376983643
CA,H,0.49450504779815674,"CALVERT, KEN",1,1,0.5234535336494446
CA,H,0.7347531914710999,"BRISCOE, JOHN",0,1,0.3163106441497803
CA,H,0.826126217842102,"NAVARRO, OMAR",0,1,0.22669647634029388
CA,H,0.7467368245124817,"JONES, PAUL",0,0,0.2779387831687927
CA,H,0.5315223336219788,"STEEL, MICHELLE",1,0,0.5241323709487915
CA,H,0.6553966403007507,"GONZALES, CHRISTOPHER J.",0,0,0.38208839297294617
CA,H,0.5565972924232483,"BAUGH, SCOTT",0,0,0.48284676671028137
CA,H,0.4369751214981079,"ISSA, DARRELL",1,1,0.6036114692687988
CA,H,0.5583725571632385,"MARYOTT, BRIAN",0,0,0.4736970067024231
CA,H,0.6697103381156921,"GUSTAFSON, COREY",0,0,0.37157854437828064
CA,H,0.6398367881774902,"CAPLAN, STAN",0,0,0.38136711716651917
CA,H,0.6882103085517883,"GEFFENEY, TYLER",0,1,0.3332759439945221
CA,SEN,0.649093747138977,"MEUSER, MARK P.",0,0,0.3893549144268036
CA,SOS,0.649093747138977,"BERNOSKY, ROB",0,0,0.3994658291339874
CO,AG,0.5693832039833069,"KELLNER, JOHN",0,0,0.4401935338973999
CO,GOV,0.5693832039833069,"GANAHL, HEIDI",0,1,0.40099188685417175
CO,H,0.8135921359062195,"QUALTERI, JENNIFER",0,1,0.1791556030511856
CO,H,0.7045443654060364,"DAWSON, MARSHALL",0,0,0.28583380579948425
CO,H,0.4577426612377167,"BOEBERT, LAUREN",1,1,0.5008345246315002
CO,H,0.40486574172973633,"BUCK, KEN",1,0,0.6249916553497314
CO,H,0.44751790165901184,"LAMBORN, DOUG",1,1,0.5814000368118286
CO,H,0.622182309627533,"MONAHAN, STEVEN",0,0,0.3818126320838928
CO,H,0.5728822350502014,"AADLAND, ERIK",0,1,0.4233826696872711
CO,H,0.523470938205719,"KIRKMEYER, BARBARA",0,0,0.4964072108268738
CO,SEN,0.5693832039833069,"O'DEA, JOE",0,0,0.4247637689113617
CO,SOS,0.5693832039833069,"ANDERSON, PAM",0,0,0.4330209791660309
CT,AG,0.601751446723938,"KORDAS, JESSICA",0,0,0.4205509424209595
CT,GOV,0.601751446723938,"STEFANOWSKI, BOB",0,0,0.4351028800010681
CT,H,0.6425185203552246,"LAZOR, LARRY",0,0,0.38711559772491455
CT,H,0.5583953261375427,"FRANCE, MIKE",0,0,0.40829089283943176
CT,H,0.5998435020446777,"DENARDIS, LESLEY",0,0,0.4171273112297058
CT,H,0.6571136713027954,"STEVENSON, JAYME",0,0,0.3995402157306671
CT,H,0.5545547008514404,"LOGAN, GEORGE",0,0,0.4990370571613312
CT,SEN,0.601751446723938,"LEVY, LEORA R.",0,0,0.43321898579597473
CT,SOS,0.601751446723938,"RAPINI, DOMINIC",0,1,0.43626856803894043
DE,AG,0.5962674617767334,"MURRAY, JULIANNE E.",0,0,0.46167364716529846
DE,H,0.5962674617767334,"MURPHY, LEE",0,1,0.4364926815032959
FL,AG,0.48305246233940125,"MOODY, ASHLEY",1,1,0.6058544516563416
FL,GOV,0.48305246233940125,"DESANTIS, RON",1,1,0.5976551175117493
FL,H,0.33561667799949646,"GAETZ, MATT",1,1,0.6786043643951416
FL,H,0.4444463551044464,"DUNN, NEAL",1,1,0.5980178713798523
FL,H,0.42881104350090027,"CAMMACK, KAT",1,1,0.6327238082885742
FL,H,0.4661332368850708,"BEAN, AARON",0,0,0.6045137047767639
FL,H,0.380569189786911,"WALTZ, MICHAEL",1,1,1
FL,H,0.47197455167770386,"MILLS, CORY",0,1,0.5853278040885925
FL,H,0.41081199049949646,"POSEY, BILL",1,1,0.6491022706031799
FL,H,0.5880134105682373,"MOORE, SCOTTY",0,1,0.46364542841911316
FL,H,0.6607619524002075,"WIMBISH, CALVIN",0,1,0.4006321132183075
FL,H,0.4451634883880615,"WEBSTER, DANIEL",1,1,0.6404480934143066
FL,H,0.3549518585205078,"BILIRAKIS, GUS",1,1,0.7037494778633118
FL,H,0.4658922255039215,"LUNA, ANNA",0,1,0.541165828704834
FL,H,0.5968829989433289,"JUDGE, JAMES",0,0,0.4310126006603241
FL,H,0.48404258489608765,"LEE, LAUREL",0,0,0.5854330062866211
FL,H,0.455055832862854,"BUCHANAN, VERN",1,0,0.6214838027954102
FL,H,0.4196151793003082,"STEUBE, GREG",1,1,0.6424926519393921
FL,H,0.38488543033599854,"FRANKLIN, SCOTT",1,1,1
FL,H,0.3941519558429718,"DONALDS, BYRON",1,1,0.6800559163093567
FL,H,0.76341313123703,"CLARK, DREW",0,1,0.27685993909835815
FL,H,0.4525138735771179,"MAST, BRIAN",1,1,0.6350405812263489
FL,H,0.5886183977127075,"FRANZESE, DAN",0,1,0.44890597462654114
FL,H,0.5664994120597839,"BUDD, JOE",0,0,0.47584038972854614
FL,H,0.7466106414794922,"NAVARRO, JESUS",0,1,0.28214922547340393
FL,H,0.6001810431480408,"SPALDING, CARLA",0,1,0.44906380772590637
FL,H,0.4079229533672333,"DIAZ-BALART, MARIO",1,1,0.7087299823760986
FL,H,0.4984045922756195,"SALAZAR, MARÃ­A",1,1,0.5729314684867859
FL,H,0.46808335185050964,"GIMENEZ, CARLOS",1,1,0.6368687152862549
FL,SEN,0.48305246233940125,"RUBIO, MARCO",1,0,0.5829379558563232
GA,AG,0.5011932849884033,"CARR, CHRIS",1,0,0.526699423789978
GA,GOV,0.5011932849884033,"KEMP, BRIAN",1,0,0.5379465222358704
GA,H,0.4320273995399475,"CARTER, EARL L.",1,1,0.591472327709198
GA,H,0.552215576171875,"WEST, CHRIS",0,0,0.450256884098053
GA,H,0.34777697920799255,"FERGUSON, DREW",1,1,0.6874985694885254
GA,H,0.7918276190757751,"CHAVEZ, JONATHAN",0,0,0.21514762938022614
GA,H,0.8363140225410461,"ZIMM, CHRISTIAN",0,0,0.17521728575229645
GA,H,0.4243098199367523,"MCCORMICK, RICH",0,1,0.6222172975540161
GA,H,0.6306247711181641,"GONSALVES, MARK",0,1,0.38946762681007385
GA,H,0.3604639172554016,"SCOTT, AUSTIN",1,1,0.6857621073722839
GA,H,0.30815693736076355,"CLYDE, ANDREW",1,1,0.7235379219055176
GA,H,0.38151872158050537,"COLLINS, MIKE",0,1,0.6453304290771484
GA,H,0.42206519842147827,"LOUDERMILK, BARRY",1,1,0.6259891986846924
GA,H,0.4486522376537323,"ALLEN, RICK W.",1,1,0.5959652066230774
GA,H,0.8048575520515442,"GONZALES, CAESAR",0,1,0.1822565495967865
GA,H,0.310739129781723,"GREENE, MARJORIE TAYLOR",1,1,0.6586465835571289
GA,SEN,0.5011932849884033,"WALKER, HERSCHEL JUNIOR",0,1,0.49511292576789856
GA,SOS,0.5011932849884033,"RAFFENSPERGER, BRAD",1,0,0.5475274324417114
HI,GOV,0.650326669216156,"AIONA, DUKE",0,0,0.3683789074420929
HI,H,0.6496490836143494,"KRESS, CONRAD",0,0,0.262970894575119
HI,H,0.6509736776351929,"AKANA, JOE",0,1,0.3620510697364807
HI,SEN,0.650326669216156,"MCDERMOTT, BOB",0,0,0.2677343487739563
IA,AG,0.4581673741340637,"BIRD, BRENNA",0,0,0.5085426568984985
IA,GOV,0.4581673741340637,"REYNOLDS, KIM",1,1,0.5948908925056458
IA,H,0.48527705669403076,"MILLER-MEEKS, MARIANNETTE",1,0,0.5340423583984375
IA,H,0.47759881615638733,"HINSON, ASHLEY",1,0,0.5412437319755554
IA,H,0.49824056029319763,"NUNN, ZACH",0,0,0.5034554600715637
IA,H,0.3676123321056366,"FEENSTRA, RANDY",1,0,0.6888402700424194
IA,SEN,0.4581673741340637,"GRASSLEY, CHUCK",1,0,0.560984194278717
IA,SOS,0.4581673741340637,"PATE, PAUL D.",1,0,0.6008437275886536
ID,AG,0.34122857451438904,"LABRADOR, RAÚL R.",0,1,0.6262164115905762
ID,GOV,0.34122857451438904,"LITTLE, BRAD",1,1,0.7490172386169434
ID,H,0.3036764860153198,"FULCHER, RUSS",1,1,0.7304349541664124
ID,H,0.38144007325172424,"SIMPSON, MIKE",1,1,0.6359103918075562
ID,SEN,0.34122857451438904,"CRAPO, MIKE",1,0,0.6786051392555237
ID,SOS,0.34122857451438904,"MCGRANE, PHIL",0,0,0.7246503233909607
IL,AG,0.5865904092788696,"DEVORE, THOMAS G.",0,0,0.44429588317871094
IL,GOV,0.5865904092788696,"BAILEY, DARREN",0,1,0.43555307388305664
IL,H,0.7148115038871765,"CARLSON, ERIC",0,0,0.32964617013931274
IL,H,0.7029619216918945,"LYNCH, THOMAS",0,0,0.32872474193573
IL,H,0.711320161819458,"BURAU, JUSTIN",0,0,0.3150051534175873
IL,H,0.7364597916603088,"FALAKOS, JAMES",0,1,0.2909306287765503
IL,H,0.701623260974884,"HANSON, TOMMY",0,0,0.29288700222969055
IL,H,0.5554263591766357,"PEKAU, KEITH",0,0,0.45639288425445557
IL,H,0.57850581407547,"DARGIS, CHRIS",0,0,0.4311222732067108
IL,H,0.7112730145454407,"RICE, MAXWELL",0,0,0.2830599248409271
IL,H,0.6318063735961914,"SEVERINO, JOSEPH",0,0,0.3699915409088135
IL,H,0.578128457069397,"LAUF, CATALINA",0,1,0.4354698956012726
IL,H,0.2821557819843292,"BOST, MIKE",1,1,0.7500051259994507
IL,H,0.5574136972427368,"DEERING, REGAN",0,1,0.4338308572769165
IL,H,0.5584895610809326,"GRYDER, SCOTT R.",0,0,0.4583882689476013
IL,H,0.30224403738975525,"MILLER, MARY",1,1,0.7114390730857849
IL,H,0.3899448812007904,"LAHOOD, DARIN",1,1,0.6632779240608215
IL,H,0.5398942828178406,"KING, ESTHER JOY",0,0,0.48014944791793823
IL,SEN,0.5865904092788696,"SALVI, KATHY",0,0,0.422078013420105
IL,SOS,0.5865904092788696,"BRADY, DAN",0,0,0.44534632563591003
IN,H,0.5424647331237793,"GREEN, JENNIFER-RUTH",0,0,0.4715898036956787
IN,H,0.34723517298698425,"BANKS, JIM",1,1,0.6847509145736694
IN,H,0.3509213328361511,"BAIRD, JIM",1,1,0.6821718215942383
IN,H,0.41867595911026,"SPARTZ, VICTORIA",1,0,0.6107062697410583
IN,H,0.3369007408618927,"PENCE, GREG",1,1,0.6752960681915283
IN,H,0.7156893014907837,"GRABOVSKY, ANGELA",0,0,0.31374165415763855
IN,H,0.33275774121284485,"BUCSHON, LARRY D.",1,0,0.6758319735527039
IN,H,0.36070919036865234,"HOUCHIN, ERIN",0,0,0.6541262865066528
IN,SEN,0.41801804304122925,"YOUNG, TODD",1,0,0.6075035929679871
IN,SOS,0.41801804304122925,"MORALES, DIEGO",0,1,0.5738210678100586
KS,AG,0.4250657260417938,"KOBACH, KRIS",0,1,0.5079639554023743
KS,GOV,0.4250657260417938,"SCHMIDT, DEREK",0,1,0.48861414194107056
KS,H,0.34856969118118286,"MANN, TRACEY",1,1,0.6766614317893982
KS,H,0.4166449308395386,"LATURNER, JAKE",1,1,0.5763933658599854
KS,H,0.5227404236793518,"ADKINS, AMANDA L.",0,0,0.43768301606178284
KS,H,0.3886927664279938,"ESTES, RON",1,1,0.6334222555160522
KS,SEN,0.4250657260417938,"MORAN, JERRY",1,0,0.6183164119720459
KS,SOS,0.4250657260417938,"SCHWAB, SCOTT J.",1,0,0.6003788709640503
KY,H,0.28306785225868225,"COMER, JAMES, JR.",1,0,0.7436054944992065
KY,H,0.31313708424568176,"GUTHRIE, BRETT",1,0,0.7324669361114502
KY,H,0.6138749718666077,"RAY, STUART N.",0,0,0.3800828456878662
KY,H,0.3344056010246277,"MASSIE, THOMAS",1,0,0.6766321063041687
KY,H,0.19933365285396576,"ROGERS, HAROLD",1,1,0.8227083086967468
KY,H,0.44393378496170044,"BARR, ANDY",1,0,0.650865912437439
KY,SEN,0.36799895763397217,"PAUL, RAND",1,1,0.6179199814796448
MA,AG,0.6711555123329163,"MCMAHON, JAMES R., III",0,0,0.37112823128700256
MA,GOV,0.6711555123329163,"DIEHL, GEOFF",0,1,0.3516498804092407
MA,H,0.6105231642723083,"MARTILLI, DEAN JAMES",0,0,0.3842887878417969
MA,H,0.6575693488121033,"SOSSA-PAQUETTE, JEFFREY A.",0,1,0.33733561635017395
MA,H,0.6399807333946228,"TRAN, DEAN",0,0,0.3644258379936218
MA,H,0.7599346041679382,"COLARUSSO, CAROLINE",0,1,0.2595095932483673
MA,H,0.6405089497566223,"MAY, BOB",0,0,0.35860779881477356
MA,H,0.8672197461128235,"PALMER, DONNIE DIONICIO, JR.",0,1,0.15159761905670166
MA,H,0.6803287863731384,"BURKE, ROBERT G.",0,0,0.3018084466457367
MA,H,0.5925629138946533,"BROWN, JESSE G.",0,0,0.4080168902873993
MA,SOS,0.6711555123329163,"CAMPBELL, RAYLA",0,1,0.3023754954338074
MD,AG,0.670290470123291,"PEROUTKA, MICHAEL ANTHONY",0,1,0.34956812858581543
MD,GOV,0.670290470123291,"COX, DAN",0,1,0.3323109447956085
MD,H,0.42583006620407104,"HARRIS, ANDY",1,1,0.557938277721405
MD,H,0.6062544584274292,"AMBROSE, NICOLEE",0,1,0.40688544511795044
MD,H,0.6302568912506104,"MORGAN, YURIPZY",0,0,0.3975112736225128
MD,H,0.9118742942810059,"WARNER, JEFF",0,0,0.0967426672577858
MD,H,0.6855451464653015,"PALOMBI, CHRIS",0,1,0.33999088406562805
MD,H,0.5501437187194824,"PARROTT, NEIL C.",0,1,0.45211389660835266
MD,H,0.8225060105323792,"COLLIER, SCOTT M.",0,1,0.1775546818971634
MD,H,0.8179720640182495,"COLL, GREGORY THOMAS",0,0,0.184617817401886
MD,SEN,0.670290470123291,"CHAFFEE, CHRIS",0,1,0.34128472208976746
ME,GOV,0.5466814041137695,"LEPAGE, PAUL R.",0,1,0.4325317144393921
ME,H,0.6173262000083923,"THELANDER, EDWIN",0,0,0.37036409974098206
ME,H,0.46859657764434814,"POLIQUIN, BRUCE",0,1,0.47993096709251404
MI,AG,0.5141348838806152,"DEPERNO, MATTHEW",0,1,0.45599931478500366
MI,GOV,0.5141348838806152,"DIXON, TUDOR M.",0,1,0.44649794697761536
MI,H,0.3995584547519684,"BERGMAN, JACK",1,1,0.6158410906791687
MI,H,0.3564395308494568,"MOOLENAAR, JOHN",1,1,0.6499515771865845
MI,H,0.5432938933372498,"GIBBS, JOHN",0,1,0.43333700299263
MI,H,0.47992074489593506,"HUIZENGA, BILL",1,1,1
MI,H,0.37705305218696594,"WALBERG, TIM",1,1,0.6409119367599487
MI,H,0.6351361870765686,"WILLIAMS, WHITTNEY",0,0,0.3411232829093933
MI,H,0.5026614665985107,"BARRETT, TOM",0,0,0.4723820686340332
MI,H,0.5102989673614502,"JUNGE, PAUL",0,0,0.44650062918663025
MI,H,0.35058343410491943,"MCCLAIN, LISA",1,1,0.6582836508750916
MI,H,0.4950394332408905,"JAMES, JOHN",0,0,0.5025252103805542
MI,H,0.6005011796951294,"AMBROSE, MARK",0,0,0.3868108093738556
MI,H,0.7455095648765564,"ELLIOTT, STEVEN",0,0,0.27042528986930847
MI,H,0.7507249116897583,"BIVINGS, MARTELL D.",0,0,0.2521439492702484
MI,SOS,0.5141348838806152,"KARAMO, KRISTINA ELAINE",0,1,0.42878514528274536
MN,AG,0.5363951325416565,"SCHULTZ, JIM",0,0,0.49581679701805115
MN,GOV,0.5363951325416565,"JENSEN, SCOTT",0,1,0.46044716238975525
MN,H,0.4529727101325989,"FINSTAD, BRAD",1,0,0.5599204301834106
MN,H,0.5366469025611877,"KISTNER, TYLER",0,1,0.47293248772621155
MN,H,0.6069868206977844,"WEILER, TOM",0,0,0.403970867395401
MN,H,0.6919851303100586,"XIONG, MAY LOR",0,0,0.3231048882007599
MN,H,0.8220655918121338,"DAVIS, CICELY",0,0,0.24814161658287048
MN,H,0.40980497002601624,"EMMER, TOM",1,1,0.621150016784668
MN,H,0.33083948493003845,"FISCHBACH, MICHELLE",1,1,0.7079914808273315
MN,H,0.4423179030418396,"STAUBER, PETE",1,1,0.5723941922187805
MN,SOS,0.5363951325416565,"CROCKETT, KIM",0,1,0.45422354340553284
MO,H,0.7966338992118835,"JONES, ANDREW",0,0,0.25035154819488525
